Pathway,Total,Expected,Hits,Pval,FDR
Glycolysis / Gluconeogenesis,65,19.1,26,0.0416,0.066
Apoptosis,83,24.4,32,0.0434,0.0678
Epithelial cell signaling in Helicobacter pylori infection,37,10.9,16,0.0495,0.0752
Adipocytokine signaling pathway,63,18.5,25,0.0496,0.0752
ECM-receptor interaction,84,24.6,32,0.0511,0.0763
Parkinson's disease,18,5.28,9,0.0519,0.0763
Cocaine addiction,43,12.6,18,0.0533,0.0772
Tight junction,118,34.6,43,0.0553,0.079
Prion diseases,21,6.16,10,0.0585,0.0824
Melanogenesis,101,29.6,37,0.0666,0.0925
Malaria,11,3.23,6,0.0707,0.0968
Mucin type O-Glycan biosynthesis,30,8.8,13,0.0717,0.0969
One carbon pool by folate,19,5.57,9,0.0737,0.0983
Purine metabolism,163,47.8,56,0.0907,0.119
Selenocompound metabolism,12,3.52,6,0.107,0.135
Dorso-ventral axis formation,12,3.52,6,0.107,0.135
Arrhythmogenic right ventricular cardiomyopathy (ARVC),12,3.52,6,0.107,0.135
"Alanine, aspartate and glutamate metabolism",32,9.39,13,0.114,0.143
Aminoacyl-tRNA biosynthesis,7,2.05,4,0.117,0.144
Type II diabetes mellitus,48,14.1,18,0.139,0.17
Transcriptional misregulation in cancer,19,5.57,8,0.165,0.199
Aldosterone-regulated sodium reabsorption,34,9.97,13,0.169,0.199
African trypanosomiasis,25,7.33,10,0.169,0.199
MAPK signaling pathway,265,77.7,85,0.174,0.202
Tuberculosis,174,51,57,0.177,0.203
Regulation of autophagy,8,2.35,4,0.182,0.207
Fc epsilon RI signaling pathway,75,22,26,0.185,0.208
Glycosphingolipid biosynthesis - ganglio series,14,4.11,6,0.203,0.223
Dopaminergic synapse,124,36.4,41,0.204,0.223
Nicotinate and nicotinamide metabolism,26,7.63,10,0.206,0.223
Cytosolic DNA-sensing pathway,20,5.87,8,0.207,0.223
Morphine addiction,55,16.1,19,0.238,0.253
Alzheimer's disease,49,14.4,17,0.248,0.261
Alcoholism,166,48.7,53,0.253,0.264
Glycosphingolipid biosynthesis - globo series,12,3.52,5,0.259,0.267
Fatty acid metabolism,40,11.7,14,0.264,0.269
Cholinergic synapse,95,27.9,31,0.272,0.275
Progesterone-mediated oocyte maturation,80,23.5,26,0.303,0.303
